Image_Name,yolov8n-seg.pt_Detections,yolov8n-seg.pt_Time_Seconds,yolov8s-seg.pt_Detections,yolov8s-seg.pt_Time_Seconds,yolov8n.pt_Detections,yolov8n.pt_Time_Seconds,yolov8s.pt_Detections,yolov8s.pt_Time_Seconds,yolov8n-oiv7.pt_Detections,yolov8n-oiv7.pt_Time_Seconds
04a00c206b.jpg,13,2.634,9,0.328,13,0.138,11,0.285,3,0.137
04a00c2902.jpg,3,0.189,2,0.356,3,0.158,3,0.339,1,0.185
04a00d1a97.jpg,4,0.186,5,0.326,3,0.176,7,0.307,1,0.147
04a00da0d1.jpg,3,0.158,2,0.362,2,0.156,3,0.295,1,0.161
04a00f3a25.jpg,9,0.179,6,0.456,10,0.149,10,0.28,4,0.151
04a0124350.jpg,2,0.19,3,0.441,2,0.163,4,0.424,2,0.172
04a012bd85.jpg,3,0.183,1,0.316,1,0.133,1,0.324,1,0.136
04a016c442.jpg,2,0.182,0,0.406,4,0.169,2,0.41,1,0.182
04a0176097.jpg,1,0.167,2,0.382,2,0.124,3,0.366,3,0.138
04a01946b4.jpg,0,0.143,2,0.368,2,0.126,2,0.3,1,0.139
04a01b3fba.jpg,3,0.145,1,0.33,2,0.153,2,0.253,2,0.141
04a01cb51b.jpg,4,0.149,3,0.322,4,0.137,4,0.279,4,0.136
04a01efe21.jpg,3,0.225,9,0.366,4,0.136,5,0.302,1,0.157
04a01f1641.jpg,10,0.202,4,0.458,6,0.208,8,0.311,4,0.175
04a020c105.jpg,3,0.15,3,0.311,3,0.125,4,0.304,2,0.126
04a0229f40.jpg,3,0.174,2,0.409,3,0.14,4,0.318,4,0.157
04a022d69d.jpg,9,0.184,5,0.357,6,0.161,4,0.288,7,0.201
04a023a640.jpg,7,0.213,5,0.409,5,0.158,5,0.316,8,0.181
04a0261044.jpg,4,0.178,5,0.394,4,0.149,5,0.293,4,0.157
04a02618af.jpg,6,0.186,7,0.378,4,0.142,7,0.257,1,0.151
04a02772bf.jpg,3,0.175,0,0.414,1,0.171,2,0.289,1,0.176
04a02d0222.jpg,15,0.163,14,0.374,14,0.14,19,0.307,4,0.163
04a02e0f5b.jpg,3,0.19,3,0.377,2,0.125,2,0.327,1,0.148
04a02f1dd0.jpg,6,0.146,15,0.344,5,0.129,17,0.287,0,0.161
04a02fd7b5.jpg,7,0.156,7,0.263,7,0.13,7,0.231,3,0.134
04a0300a48.jpg,2,0.14,3,0.347,4,0.119,3,0.267,1,0.144
04a0311e93.jpg,5,0.172,2,0.32,4,0.124,3,0.26,2,0.162
04a0323f9f.jpg,13,0.218,13,0.317,14,0.117,14,0.27,10,0.146
04a034f8a3.jpg,5,0.207,6,0.32,6,0.138,8,0.259,3,0.156
04a0356571.jpg,2,0.14,4,0.289,4,0.118,3,0.281,4,0.144
04a035e9c9.jpg,28,0.145,21,0.286,23,0.104,24,0.261,8,0.131
04a0364a6a.jpg,3,0.18,2,0.461,2,0.147,2,0.312,3,0.204
04a03683ea.jpg,0,0.176,0,0.334,1,0.151,1,0.282,1,0.169
04a038793c.jpg,6,0.173,4,0.399,4,0.137,4,0.313,2,0.168
04a039a03c.jpg,1,0.137,1,0.315,1,0.12,1,0.263,1,0.148
04a03bdd53.jpg,43,0.258,25,0.476,63,0.161,13,0.335,37,0.213
04a03c4497.jpg,6,0.219,9,0.404,9,0.162,10,0.303,0,0.171
04a03d9286.jpg,4,0.14,4,0.301,4,0.125,5,0.26,2,0.142
04a03f9a56.jpg,4,0.145,5,0.379,4,0.129,5,0.282,3,0.148
04a048696d.jpg,13,0.152,12,0.359,10,0.116,9,0.26,3,0.142
04a048940d.jpg,3,0.16,6,0.316,2,0.119,5,0.282,1,0.157
04a048ca38.jpg,6,0.165,7,0.344,5,0.11,6,0.254,2,0.148
04a04ab0d1.jpg,3,0.14,3,0.33,4,0.117,3,0.25,3,0.147
04a04b15d8.jpg,5,0.139,9,0.325,5,0.117,4,0.267,6,0.16
04a04ed826.jpg,4,0.161,4,0.422,3,0.307,4,0.314,2,0.189
04a04f3809.jpg,6,0.208,3,0.425,5,0.149,3,0.314,2,0.175
04a050229d.jpg,22,0.194,20,0.386,31,0.161,23,0.333,4,0.192
04a056ab65.jpg,12,0.201,7,0.379,11,0.133,13,0.278,6,0.167
04a0584177.jpg,4,0.178,2,0.366,3,0.153,2,0.34,1,0.18
04a0597fc1.jpg,3,0.177,2,0.425,2,0.131,1,0.343,1,0.166
04a05b3a30.jpg,8,0.157,9,0.315,7,0.118,9,0.278,1,0.157
04a05be781.jpg,8,0.153,10,0.335,10,0.127,10,0.284,2,0.16
04a05d0659.jpg,7,0.151,7,0.323,9,0.134,5,0.347,5,0.146
04a05ea946.jpg,8,0.153,6,0.346,7,0.119,6,0.279,2,0.148
04a05f469a.jpg,3,0.156,2,0.307,3,0.128,2,0.31,2,0.141
04a05f6166.jpg,6,0.167,5,0.358,5,0.131,5,0.321,3,0.132
04a062776a.jpg,8,0.143,2,0.328,5,0.123,4,0.316,3,0.149
04a062ddba.jpg,5,0.139,7,0.314,6,0.121,6,0.288,5,0.134
04a06321df.jpg,7,0.144,3,0.319,3,0.118,2,0.312,7,0.128
04a063e978.jpg,3,0.155,6,0.434,6,0.158,5,0.406,1,0.153
04a0644805.jpg,4,0.167,3,0.44,4,0.145,3,0.342,1,0.17
04a067586e.jpg,6,0.159,6,0.356,11,0.118,8,0.324,2,0.174
04a0693612.jpg,17,0.221,22,0.345,26,0.131,18,0.304,6,0.154
04a0694ad2.jpg,10,0.152,7,0.321,6,0.11,6,0.283,2,0.133
04a06aa5a7.jpg,6,0.174,6,0.323,4,0.116,6,0.326,3,0.145
04a06f20ba.jpg,18,0.173,9,0.357,11,0.135,13,0.339,2,0.217
04a071d5a8.jpg,4,0.157,6,0.339,3,0.132,2,0.296,3,0.335
04a0744015.jpg,5,0.132,11,0.287,6,0.125,7,0.258,2,0.14
04a074fd29.jpg,6,0.185,1,0.34,3,0.146,1,0.296,1,0.168
04a07543fd.jpg,2,0.15,1,0.345,2,0.127,2,0.266,2,0.148
04a0774980.jpg,9,0.215,11,0.32,6,0.125,10,0.358,2,0.171
04a07842d6.jpg,3,0.146,3,0.305,2,0.121,3,0.285,1,0.15
04a07a40dd.jpg,4,0.173,6,0.372,5,0.141,1,0.334,1,0.181
04a07d4cc0.jpg,12,0.146,9,0.319,11,0.123,10,0.353,6,0.152
04a07e1517.jpg,7,0.156,9,0.375,5,0.109,7,0.282,3,0.129
04a07f5670.jpg,1,0.142,2,0.334,2,0.133,1,0.291,1,0.126
04a080a5bf.jpg,3,0.149,7,0.382,6,0.146,5,0.359,4,0.172
04a08342a4.jpg,3,0.141,2,0.361,1,0.107,1,0.261,0,0.166
04a084ed5d.jpg,8,0.168,13,0.416,12,0.141,16,0.342,2,0.169
04a0854972.jpg,4,0.18,6,0.401,7,0.164,4,0.338,1,0.212
04a0868cda.jpg,6,0.186,18,0.476,5,0.132,13,0.287,2,0.167
04a086f0cf.jpg,4,0.164,5,0.347,3,0.128,4,0.294,1,0.151
04a08be097.jpg,8,0.162,11,0.396,7,0.139,7,0.305,5,0.163
04a08f1839.jpg,5,0.172,5,0.379,6,0.131,4,0.362,1,0.198
04a09161d0.jpg,16,0.17,9,0.351,19,0.119,15,0.364,6,0.131
04a09176a8.jpg,9,0.155,3,0.332,5,0.117,3,0.324,4,0.138
04a091ea20.jpg,11,0.166,11,0.369,12,0.125,12,0.293,4,0.15
04a091f1c5.jpg,4,0.142,2,0.371,4,0.112,5,0.316,2,0.181
04a0935679.jpg,6,0.211,5,0.341,6,0.123,6,0.297,8,0.147
04a09445dd.jpg,2,0.177,3,0.403,3,0.135,2,0.332,3,0.154
04a094ec93.jpg,1,0.182,4,0.378,2,0.138,1,0.584,3,0.171
04a094ecb1.jpg,3,0.156,1,0.419,2,0.139,2,0.469,3,0.15
04a094f4fe.jpg,9,0.14,5,0.268,7,0.104,8,0.267,4,0.158
04a096cfbd.jpg,9,0.192,14,0.341,10,0.12,9,0.282,4,0.143
04a09c5736.jpg,10,0.153,5,0.324,9,0.127,8,0.274,5,0.132
04a09e34d3.jpg,2,0.156,2,0.311,2,0.119,1,0.257,1,0.159
04a09eb15c.jpg,3,0.145,4,0.325,2,0.122,3,0.262,1,0.148
04a09ff1fd.jpg,4,0.141,5,0.351,5,0.119,6,0.245,2,0.162
04a0a1292c.jpg,6,0.374,12,0.577,8,0.326,6,0.485,5,0.396
04a0a16018.jpg,8,0.183,10,0.37,12,0.133,7,0.274,10,0.159
04a0a20def.jpg,3,0.206,2,0.379,3,0.121,2,0.28,1,0.142
04a0a5f475.jpg,4,0.152,5,0.299,3,0.123,6,0.267,1,0.132
04a0a69a47.jpg,5,0.229,5,0.359,5,0.129,4,0.353,5,0.137
04a0a70cb6.jpg,5,0.176,10,0.356,6,0.134,7,0.523,3,0.156
04a0a761cf.jpg,2,0.168,7,0.331,3,0.119,5,0.331,2,0.147
04a0a90120.jpg,6,0.162,7,0.307,10,0.12,11,0.323,4,0.136
04a0a9ba14.jpg,18,0.201,15,0.371,16,0.171,17,0.386,26,0.181
04a0aa367f.jpg,7,0.159,4,0.386,2,0.148,4,0.494,2,0.133
04a0aab223.jpg,6,0.22,5,0.365,6,0.134,8,0.375,5,0.151
04a0abd228.jpg,9,0.182,4,0.414,9,0.124,8,0.347,1,0.148
04a0abdeec.jpg,3,0.161,3,0.388,4,0.118,7,0.344,1,0.13
04a0ad389b.jpg,0,0.182,6,0.357,3,0.122,6,0.314,1,0.14
04a0b16569.jpg,4,0.229,5,0.484,4,0.129,5,0.357,1,0.153
04a0b219a4.jpg,6,0.194,8,0.409,5,0.162,7,0.429,5,0.178
04a0b24187.jpg,2,0.179,2,0.398,3,0.141,3,0.374,1,0.157
04a0b25f6e.jpg,2,0.194,5,0.346,2,0.147,4,0.35,3,0.167
04a0b3cea6.jpg,3,0.149,2,0.347,3,0.115,4,0.329,2,0.141
04a0b51363.jpg,12,0.163,15,0.323,9,0.145,13,0.302,8,0.134
04a0b91192.jpg,12,0.209,8,0.391,8,0.164,10,0.362,5,0.191
04a0bbfb0d.jpg,15,0.171,16,0.342,16,0.118,14,0.278,20,0.129
04a0bce83f.jpg,5,0.146,8,0.317,6,0.105,9,0.276,2,0.144
04a0bd2f5e.jpg,2,0.158,2,0.44,2,0.115,2,0.256,1,0.146
04a0be6c1c.jpg,2,0.167,2,0.346,2,0.135,2,0.288,1,0.154
04a0c1834d.jpg,7,0.178,4,0.326,8,0.123,4,0.307,6,0.173
04a0c3899e.jpg,9,0.153,12,0.323,10,0.11,14,0.28,4,0.205
04a0c761aa.jpg,11,0.225,8,0.388,8,0.195,10,0.381,5,0.217
04a0c85d75.jpg,5,0.165,8,0.358,5,0.161,6,0.297,1,0.148
04a0ca6170.jpg,3,0.181,5,0.456,0,0.144,2,0.35,1,0.182
04a0cb9a2a.jpg,4,0.17,6,0.401,6,0.2,8,0.337,5,0.168
04a0d4115e.jpg,17,0.257,24,0.412,14,0.217,20,0.389,1,0.222
04a0d4e35c.jpg,4,0.175,4,0.264,5,0.148,5,0.271,4,0.15
04a0d5a484.jpg,8,0.18,12,0.404,7,0.149,8,0.324,7,0.169
04a0d7895d.jpg,12,0.177,12,0.33,16,0.126,14,0.303,4,0.135
04a0d8a1cb.jpg,15,0.163,6,0.321,20,0.133,5,0.291,13,0.148
04a0da2424.jpg,4,0.169,3,0.309,2,0.181,3,0.296,1,0.147
04a0dabcac.jpg,12,0.163,8,0.321,8,0.15,10,0.318,2,0.154
04a0db9764.jpg,6,0.24,1,0.394,12,0.168,24,0.503,1,0.183
04a0dc4a5a.jpg,1,0.251,2,0.419,3,0.15,1,0.606,1,0.183
04a0dd51fa.jpg,2,0.152,2,0.311,1,0.151,1,0.363,1,0.132
04a0df70db.jpg,4,0.147,5,0.31,3,0.132,6,0.41,3,0.136
04a0e069fe.jpg,4,0.209,3,0.364,3,0.139,3,0.361,1,0.145
04a0e17e57.jpg,1,0.145,2,0.362,4,0.114,4,0.272,1,0.136
04a0e2ae0b.jpg,8,0.167,2,0.433,8,0.127,7,0.358,3,0.136
04a0e30ed8.jpg,3,0.183,8,0.394,5,0.126,7,0.311,3,0.154
04a0e33bb6.jpg,6,0.149,9,0.37,7,0.149,10,0.371,2,0.145
04a0e37d97.jpg,15,0.18,15,0.371,14,0.163,16,0.481,3,0.164
04a0e3edd0.jpg,6,0.202,5,0.344,5,0.138,10,0.338,4,0.146
04a0e657ac.jpg,13,0.184,13,0.42,10,0.159,10,0.403,4,0.168
04a0e67538.jpg,3,0.145,3,0.373,1,0.123,5,0.374,1,0.135
04a0e78e85.jpg,4,0.166,6,0.421,5,0.123,6,0.399,11,0.139
04a0e7920c.jpg,8,0.161,7,0.39,5,0.145,8,0.338,3,0.132
04a0e7af6d.jpg,15,0.154,3,0.404,14,0.13,3,0.3,6,0.241
04a0e8270d.jpg,6,0.151,6,0.349,6,0.128,5,0.313,1,0.166
04a0e9fca3.jpg,8,0.195,6,0.456,5,0.161,7,0.321,5,0.187
04a0eaa9e3.jpg,6,0.16,6,0.335,9,0.119,6,0.287,4,0.14
04a0eb7a33.jpg,14,0.204,11,0.422,9,0.15,11,0.337,2,0.18
04a0f18e42.jpg,8,0.165,10,0.333,10,0.139,10,0.308,7,0.174
04a0f1981b.jpg,5,0.18,2,0.418,2,0.176,3,0.335,1,0.182
04a0f2f39f.jpg,6,0.179,7,0.35,7,0.139,7,0.348,3,0.155
04a0f399e6.jpg,7,0.189,6,0.381,8,0.128,5,0.282,8,0.151
04a0f690e9.jpg,7,0.233,5,0.375,6,0.139,5,0.341,1,0.179
04a0f69bde.jpg,7,0.181,6,0.323,9,0.163,6,0.297,2,0.157
04a0f6dd86.jpg,4,0.222,2,0.393,2,0.165,2,0.369,0,0.264
04a0f89de6.jpg,2,0.139,1,0.327,1,0.132,1,0.343,1,0.167
04a0f917cb.jpg,3,0.152,3,0.302,3,0.125,3,0.321,4,0.158
04a0f959a6.jpg,5,0.153,4,0.275,5,0.132,3,0.266,2,0.176
04a0f95cad.jpg,6,0.154,6,0.383,7,0.181,7,0.33,5,0.167
04a0fa0a5c.jpg,4,0.159,1,0.4,0,0.176,4,0.365,0,0.197
04a0fa203a.jpg,4,0.143,7,0.329,3,0.136,5,0.336,2,0.148
04a0fc60fa.jpg,13,0.159,8,0.344,10,0.148,3,0.302,9,0.171
04a0fca0a2.jpg,10,0.182,11,0.353,4,0.124,7,0.296,1,0.16
04a0fdfd29.jpg,1,0.174,2,0.36,2,0.136,3,0.3,1,0.151
04a0ff74a1.jpg,12,0.186,17,0.354,8,0.163,12,0.322,2,0.189
image1.jpg,9,0.174,8,0.348,7,0.124,8,0.331,8,0.159
